genus,species,cultivar,common_name,usda_code,itree_code,flowering,flower_time,fall_color,edible,fruiting_time,wildlife,native,webpage_link
Abies,grandis,,Grand fir,ABGR,CEL OTHER,,,,,,,,
Abies,lasiocarpa,,Subalpine fir,ABLA,CEL OTHER,,,,,,,,
Abies,magninfica,,California red fir,ABMA,CEL OTHER,,,,,,,,
Abies,pinsapo,,Abeto de españa,ABPI,CES OTHER,,,,,,,,
Abies,procera,,Noble fir,ABPR,CEL OTHER,,,,,,,,
Acer,buergerianum,,Trident maple,ACBU,ACPL,,,,,,,,
Acer ,circinatum,,Vine maple,ACCI,ACPL,,,,,,,,
Acer ,macrophyllum,,Bigleaf maple,ACMA,ACMA,,,,,,,,
Acer ,negundo,,Boxelder,ACNE,ACMA,,,,,,,,
Acer ,palmatum,,Japanese maple,ACPA,ACPL,,,,,,,,
Acer,palmatum,'Dissectum',Lace-leaf maple,ACPADI,ACPL,,,,,,,,
Acer ,platanoides,,Norway maple,ACPL,ACPL,,,,,,,,
Acer,platanoides,'Fairview',Norway maple 'Fairveiw',ACPLFA,ACPL,,,,,,,,
Acer,platanoides,'Queen Eliz',Norway maple 'Queen Elizabeth',ACPLQE,ACPL,,,,,,,,
Acer,platanoides,'Schwedleri',Norway maple 'Schwedler',ACPLSC,ACPL,,,,,,,,
Acer ,pseudoplatanus,,Sycamore maple,ACPS,ACPL,,,,,,,,
Acer ,rubrum,,Red maple,ACRU,ACRU,,,,,,,,
Acer,rubrum,'Morgan',Red maple 'Morgan',ACRUMO,ACRU,,,,,,,,
Acer ,saccharinum,,Silver maple,ACSA1,ACPL,,,,,,,,
Acer ,saccharum,,Sugar maple,ACSA2,ACSA2,,,,,,,,
Acer ,species,,Maple,AC,ACPL,,,,,,,,
Aesculus ,hippocastanum,,Horsechestnut,AEHI,BDL OTHER,,,,,,,,
Ailanthus ,altissima,,Tree of heaven,AIAL,BDM OTHER,,,,,,,,
Albizia ,julibrissin,,Mimosa,ALJU,BDM OTHER,,,,,,,,
Alnus ,rubra,,Red alder,ALRU2,BDM OTHER,,,,,,,,
Betula ,nigra,,River birch,BENI,BEPE,,,,,,,,
Betula ,pendula,,European white birch,BEPE,BEPE,,,,,,,,
Calocedrus ,decurrens,,Incense cedar,CADE2,CADE2,,,,,,,,
Calodendrum ,capense,,Cape chesnut,CACA3,BDM OTHER,,,,,,,,
Carpinus,betulus,'Fastigiata',Hornbeam 'Fastigiata',CABEF,CABEF,,,,,,,,
Carya ,illinoinensis,,Pecan,CAIL,BDL OTHER,,,,,,,,
Catalpa ,speciosa,,Northern catalpa,CASP,BDL OTHER,,,,,,,,
Cedrus ,atlantica,,Atlas cedar,CEAT,CEL OTHER,,,,,,,,
Cedrus ,deodara,,Deodar cedar,CEDE,CEL OTHER,,,,,,,,
Celtis ,occidentalis,,Northern hackberry,CEOC,BDL OTHER,,,,,,,,
Celtis ,sinensis,,Chinese hackberry,CESI4,BDM OTHER,,,,,,,,
Cercidiphyllum ,japonicum,,Katsura tree,CEJA,BDM OTHER,,,,,,,,
Chamaecyparis ,lawsoniana,,Port orford cedar,CHLA2,CEL OTHER,,,,,,,,
Chamaecyparis ,nootkatensis,,Alaska cedar,CHNO,CEL OTHER,,,,,,,,
Chamaecyparis ,obtusa,,Hinoki cypress,CHOB,CES OTHER,,,,,,,,
Chamaecyparis ,pisifera,,Sawara false cypress,CHPI,CES OTHER,,,,,,,,
Chamaecyparis ,thyoides,,Atlantic white cedar,CHTH,CES OTHER,,,,,,,,
Cornus ,florida,,Flowering dogwood,COFL,BDS OTHER,,,,,,,,
Cornus ,nuttallii,,Pacific dogwood,CONU2,BDM OTHER,,,,,,,,
Corylus ,maxima var. purpurea,,Purpule giant filbert,COMA2,BDS OTHER,,,,,,,,
Crataegus ,douglasii,,Black hawthorn,CRDO,CRLA80,,,,,,,,
Crataegus ,laevigata,,Smooth hawthorn,CRLA80,CRLA80,,,,,,,,
Crataegus ,x lavallei,,Carriere hawthorn,CRLA,CRLA80,,,,,,,,
Crataegus ,phaenopyrum,,Washington hawthorn,CRPH,CRLA80,,,,,,,,
Cunninghamia ,lanceolata,,Blue chinese fir,CULA,CEM OTHER,,,,,,,,
Fagus ,sylvatica,,European beech,FASY,FASYAT,,,,,,,,
Fagus,sylvatica,'Atropunicea',Purple leaf beech,FASYAT,FASYAT,,,,,,,,
Fraxinus ,americana,,White ash,FRAM,FRLA,,,,,,,,
Fraxinus ,holotricha,,Moraine ash,FRHO,FRLA,,,,,,,,
Fraxinus ,latifolia,,Oregon ash,FRLA,FRLA,,,,,,,,
Fraxinus ,oxycarpa,,Caucasian ash,FROX,FRLA,,,,,,,,
Fraxinus,pennsylvanica,'Sherwood Glen',Green ash 'Sherwood Glen',FRPESG,FRLA,,,,,,,,
Fraxinus,pennsylvanica,'Marshall',Marshal green ash,FRPEM,FRLA,,,,,,,,
Fraxinus ,velutina,,Velvet ash,FRVE,FRLA,,,,,,,,
Ginkgo ,biloba,,Ginkgo,GIBI,BDL OTHER,,,,,,,,
Gleditsia ,triacanthos,,Honeylocust,GLTR,BDL OTHER,,,,,,,,
Ilex ,aquifolium,,English holly,ILAQ,ILOP,,,,,,,,
Ilex ,opaca,,American holly,ILOP,ILOP,,,,,,,,
Juglans ,regia,,English walnut,JURE,BDM OTHER,,,,,,,,
Juniperus ,chinensis,,Chinese juniper,JUCH,CES OTHER,,,,,,,,
Koelreuteria ,paniculata,,Goldenrain tree,KOPA,BDM OTHER,,,,,,,,
Laburnum ,anagyroides,,Golden chain tree,LAAN2,BDS OTHER,,,,,,,,
Larix ,decidua,,European larch,LADE,BDM OTHER,,,,,,,,
Larix ,decidua,'Pendula',European larch 'Pendula',LADEWPE,BDS OTHER,,,,,,,,
Liquidambar ,orientalis,,Oriental sweetgum,LIOR,BDM OTHER,,,,,,,,
Liquidambar ,styraciflua,,Sweetgum,LIST,BDM OTHER,,,,,,,,
Liriodendron ,tulipifera,,Tulip tree,LITU,BDL OTHER,,,,,,,,
Magnolia ,grandiflora,,Southern magnolia,MAGR,BES OTHER,,,,,,,,
Magnolia ,macrophylla,,Bigleaf magnolia,MAMA,BDM OTHER,,,,,,,,
Magnolia,x soulangiana,,Chinese magnolia; Saucer magnolia,MASO,BDS OTHER,,,,,,,,
Malus ,angustifolia,,Southern crabapple,PYAN,PYAN,,,,,,,,
Malus ,floribunda,,Japanese flowering crabapple,MAFL80,PYAN,,,,,,,,
Malus ,ioensis var plena,,Bechtel crabapple,MAIO,PYAN,,,,,,,,
Malus ,x purpurea var eleyi,,Eleyi crapapple,MAPUEL,PYAN,,,,,,,,
Malus ,sylvestris,,Common crabapple,MASY2,PYAN,,,,,,,,
Morus ,alba,,White mulberry,MOAL,MOAL,,,,,,,,
Parrotia ,persica,,Persian ironwood,PAPE,BDM OTHER,,,,,,,,
Paulownia ,tomentosa,,Royal paulownia,PATO,BDM OTHER,,,,,,,,
Phoenix ,canariensis,,Canary island date palm,PHCA,PHCA,,,,,,,,
Phoenix ,dactylifera,,Date palm,PHDA4,PHDA4,,,,,,,,
Photinia ,x fraseri,,Fraser photinia,PHFR,BES OTHER,,,,,,,,
Picea ,abies,,Norway spruce,PIAB,CEL OTHER,,,,,,,,
Picea ,glauca,,White spruce,PIGL1,CEL OTHER,,,,,,,,
Picea ,pungens,,Blue spruce,PIPU,CEL OTHER,,,,,,,,
Picea ,sitchensis,,Sitka spruce,PISI,CEL OTHER,,,,,,,,
Pinus ,aristata,,Bristlecone pine,PIAR,CES OTHER,,,,,,,,
Pinus ,contorta,,Lodgepole pine,PICO,PICO5,,,,,,,,
Pinus ,contorta var. bolanderi,,Bolander beach pine,PICO5,PICO5,,,,,,,,
Pinus ,contorta var. latifolia,,Tall lodgepole pine,PICO6,PICO5,,,,,,,,
Pinus ,densiflora,,Japanese red pine,PIDE,CEL OTHER,,,,,,,,
Pinus ,mugo,,Sweet mountain pine,PIMU,CADE2,,,,,,,,
Pinus ,pinea,,Itailian stone pine,PIPI2,CADE2,,,,,,,,
Pinus ,ponderosa,,Ponderosa pine,PIPO,CEL OTHER,,,,,,,,
Pinus ,sylvestris,,Scotch pine,PISY,CEL OTHER,,,,,,,,
Pinus ,thunbergiana,,Japanese black pine,PITH,CEL OTHER,,,,,,,,
Platanus ,hybrida,,London planetree,PLAC,ACMA,,,,,,,,
Populus ,alba,,White poplar,POAL,POTR2,,,,,,,,
Populus ,alba ,'Pyramidalis',White poplar 'Pyramidalis',POALPY,POTR2,,,,,,,,
Populus ,nigra,,Black poplar,PONI,POTR2,,,,,,,,
Populus ,tremuloides,,Quaking aspen,POTR1,POTR2,,,,,,,,
Populus ,balsamifera ssp. trichocarpa,,Black cottonwood,POTR2,POTR2,,,,,,,,
Prunus ,avium,,Sweet cherry,PRAV,PRSE2,,,,,,,,
Prunus ,blieriana,,Blierana plum,PRBL,PRSE2,,,,,,,,
Prunus ,cerasifera,,Cherry plum,PRCE,PRCEKW,,,,,,,,
Prunus ,cerasifera ,'Thundercloud',Thundercloud purple plum,PRCEKW,PRCEKW,,,,,,,,
Prunus ,domestica,,Common plum,PRDO,PRSE2,,,,,,,,
Prunus ,laurocerasus,,Common cherry laurel,PRLA,PRSE2,,,,,,,,
Prunus ,persica,,Peach,PRPE2,PRSE2,,,,,,,,
Prunus, errulata,'Amanogawa',Amanogawa cherry,PRSEAM,PRSE2,,,,,,,,
Prunus ,serrulata,,Kwanzan cherry,PRSE2,PRSE2,,,,,,,,
Prunus ,serrulata,'Shirofugen',Shirofugen cherry,PRSESH,PRSE2,,,,,,,,
Prunus, serrulata,'Shirotae',Shirotae cherry,PRSESO,PRSE2,,,,,,,,
Prunus ,subhirtella,,Higan cherry,PRSU,PRSE2,,,,,,,,
Prunus ,yedoensis,,Yoshino flowering cherry,PRYE,BDM OTHER,,,,,,,,
Pseudotsuga ,menziesii,,Douglas fir,PSME,PSME,,,,,,,,
Pyrus ,calleryana,'Cleveland',Cleveland pear,PYCACL,PYKA,,,,,,,,
Pyrus ,communis,,Common pear,PYCO,PYKA,,,,,,,,
Pyrus ,kawakamii,,Evergreen pear,PYKA,PYKA,,,,,,,,
Quercus ,agrifolia,,Coastal live oak; California live oak,QUAG,QUAG,,,,,,,,
Quercus ,alba,,White oak,QUAL,QURU,,,,,,,,
Quercus ,coccinea,,Scarlet oak,QUCO,QURU,,,,,,,,
Quercus ,macrocarpa,,Bur oak,QUMA1,QURU,,,,,,,,
Quercus ,palustris,,Pin oak,QUPA,QURU,,,,,,,,
Quercus ,rubra,,Northern red oak,QURU,QURU,,,,,,,,
Rhus ,glabra,,Smooth sumac,RHGL,BDS OTHER,,,,,,,,
Rhus ,hirta,,Staghorn sumac,RHTY,BDS OTHER,,,,,,,,
Robinia,pseudoacacia,,Black locust,ROPS,BDM OTHER,,,,,,,,
Salix ,amygdaloides,,Peachleaf willow,SAAM,BDM OTHER,,,,,,,,
Salix,x sepulcralis Simonkai,,Weeping willow,SABA,BDM OTHER,,,,,,,,
Salix ,matsudana,,Corkscrew willow,SAMA,BDM OTHER,,,,,,,,
Salix ,scouleriana,,Scouler willow,SASC,BDM OTHER,,,,,,,,
Sambucus ,caerulea var neomexicana,,Neomexican blue elderberry,SACANE,BDS OTHER,,,,,,,,
Sciadopitys ,verticillata,,Umbrella pine,SCVE,PSME,,,,,,,,
Sequoia ,sempervirens,,Coast redwood,SESE,PSME,,,,,,,,
Sequoiadendron ,giganteum,,Giant sequoia,SEGI,PSME,,,,,,,,
Sorbus ,aucuparia,,European mountain ash,SOAU,BDS OTHER,,,,,,,,
Syringa ,reticulata,,Japanese tree lilac,SYRE,BDS OTHER,,,,,,,,
Syringa ,vulgaris,,Common lilac,SYVU,BDS OTHER,,,,,,,,
Taxodium ,distichum,,Baldcypress,TADI,BDL OTHER,,,,,,,,
Taxus ,baccata,,English yew,TABA,CES OTHER,,,,,,,,
Taxus ,brevifolia,,Pacific yew,TABR,PSME,,,,,,,,
Thuja ,occidentalis,,Northern white cedar,THOC,PSME,,,,,,,,
Thuja ,plicata,,Western red cedar,THPL,PSME,,,,,,,,
Tilia ,americana,,American basswood,TIAM,TIAM,,,,,,,,
Tilia ,cordata,,Littleleaf linden,TICO,TICO,,,,,,,,
Tilia ,americana var. heterophylla,,White basswood,TIHE,TIAM,,,,,,,,
Tsuga ,heterophylla,,Western hemlock,TSHE,PSME,,,,,,,,
Tsuga ,mertensiana,,Mountain hemlock,TSME,CES OTHER,,,,,,,,
Ulmus ,americana,,American elm,ULAM,ULAM,,,,,,,,
Ulmus ,american,'Liberty',Liberty elm,ULAMLI,ULAM,,,,,,,,
Ulmus,procera,,English elm,ULPR,ULAM,,,,,,,,
Ulmus ,pumila,,Siberian elm,ULPU,ULAM,,,,,,,,
Washingtonia ,robusta,,Mexican fan palm,WARO,WARO,,,,,,,,
Wisteria ,sinensis,,Purple wisteria,WISI,BDS OTHER,,,,,,,,
Broadleaf Deciduous Large,,,BDL OTHER,BDL OTHER,ACMA,,,,,,,,
Broadleaf Deciduous Medium,,,BDM OTHER,BDM OTHER,TICO,,,,,,,,
Broadleaf Deciduous Small,,,BDS OTHER,BDS OTHER,PRSE2,,,,,,,,
Broadleaf Evergreen Large,,,BEL OTHER,BEL OTHER,QUAG,,,,,,,,
Broadleaf Evergreen Medium,,,BEM OTHER,BEM OTHER,ILOP,,,,,,,,
Broadleaf Evergreen Small,,,BES OTHER,BES OTHER,PYKA,,,,,,,,
Conifer Evergreen Large,,,CEL OTHER,CEL OTHER,PSME,,,,,,,,
Conifer Evergreen Medium,,,CEM OTHER,CEM OTHER,CADE2,,,,,,,,
Conifer Evergreen Small,,,CES OTHER,CES OTHER,PICO5,,,,,,,,
Palm Evergreen Large,,,PEL OTHER,PEL OTHER,PHCA,,,,,,,,
Palm Evergreen Medium,,,PEM OTHER,PEM OTHER,PHDA4,,,,,,,,
Palm Evergreen Small,,,PES OTHER,PES OTHER,WARO,,,,,,,,
